1267         85    2 -0.06500   15.6406005546   29.9523779642   12.6244528636 0 0 0
1268         85    3  0.06000   15.1215926661   29.0942607247   12.1454386520 0 0 0
1269         85    3  0.06000   16.5231102688   29.5587595905   13.1712784119 0 0 0
1270         85    3  0.06000   15.9946243481   30.6321038775   11.8210744743 0 0 0
1271         85    4  0.11500   13.0088380161   29.4228375991   13.2335981193 0 0 0
1272         85    4  0.11500   14.7419126322   33.3697450477   15.6928451519 0 0 0
1273         85    4  0.11500   16.2320084984   32.1497772610   14.1397907713 0 0 0
1274         85    4  0.11500   11.5434101553   30.6598947387   14.7905823254 0 0 0
1275         85    4  0.11500   12.4025983831   32.6275593700   16.0184803213 0 0 0
1276         86    1 -0.11500    2.3289780366   14.7614776693   13.6246974594 0 0 0
1277         86    1 -0.11500    2.7330430119   15.1460785238   14.9161767192 0 0 0
1278         86    1 -0.11500    3.4765557116   14.2684190962   15.7143444925 0 0 0
1279         86    1 -0.11500    3.8225002594   13.0035338648   15.2330288774 0 0 0
1280         86    1 -0.11500    3.4259249253   12.6123121373   13.9517999501 0 0 0
1281         86    1 -0.11500    2.6817764833   13.4864596962   13.1487064676 0 0 0
1282         86    2 -0.06500    1.5294759032   15.6960252975   12.7572626956 0 0 0
1283         86    3  0.06000    1.3296580047   16.6618889167   13.2694826449 0 0 0
1284         86    3  0.06000    0.5528877024   15.2359094789   12.4977517719 0 0 0
1285         86    3  0.06000    2.0809495614   15.9124144801   11.8182049094 0 0 0
1286         86    4  0.11500    2.4749540288   16.1218603344   15.3072392907 0 0 0
1287         86    4  0.11500    3.6964588962   11.6312122036   13.5834274611 0 0 0
1288         86    4  0.11500    2.3822178792   13.1684059097   12.1584744587 0 0 0
1289         86    4  0.11500    3.7865475770   14.5664867806   16.7081405979 0 0 0
1290         86    4  0.11500    4.3977310902   12.3273953869   15.8534088014 0 0 0
1291         87    1 -0.11500   31.1721555661   20.1367059456   24.6000889233 0 0 0
1292         87    1 -0.11500   30.3865415783   19.0307071552   24.9724896989 0 0 0
1293         87    1 -0.11500   30.3791741774   18.5842800130   26.2994476968 0 0 0
1294         87    1 -0.11500   31.1527804536   19.2348960832   27.2635581980 0 0 0
1295         87    1 -0.11500   31.9363061911   20.3341731154   26.9036256691 0 0 0
1296         87    1 -0.11500   31.9475466388   20.7852532822   25.5772583235 0 0 0
1297         87    2 -0.06500   31.1884266814   20.6259732358   23.1769308964 0 0 0
1298         87    3  0.06000   30.5281601055   20.0144157010   22.5248308809 0 0 0
1299         87    3  0.06000   32.2189643520   20.5756719245   22.7667615561 0 0 0
1300         87    3  0.06000   30.8384526748   21.6786405017   23.1301674271 0 0 0
1301         87    4  0.11500   29.7802556195   18.5131278422   24.2402199460 0 0 0
1302         87    4  0.11500   32.5339664017   20.8348880881   27.6543125471 0 0 0
1303         87    4  0.11500   32.5598408741   21.6381938831   25.3145015908 0 0 0
1304         87    4  0.11500   29.7737351424   17.7327615963   26.5839296135 0 0 0
1305         87    4  0.11500   31.1444703849   18.8866271352   28.2890164773 0 0 0
1306         88    1 -0.11500   19.4556164973   25.9067959082   30.3961135558 0 0 0
1307         88    1 -0.11500   19.3984880088   26.5560526001   31.6428320821 0 0 0
1308         88    1 -0.11500   19.9556457724   25.9554563754   32.7781859483 0 0 0
1309         88    1 -0.11500   20.5726933364   24.7060674001   32.6804286359 0 0 0
1310         88    1 -0.11500   20.6345068239   24.0532747524   31.4467695047 0 0 0
1311         88    1 -0.11500   20.0786532324   24.6495578099   30.3073295984 0 0 0
1312         88    2 -0.06500   18.8603470955   26.5421977653   29.1685367479 0 0 0
1313         88    3  0.06000   18.4056585731   27.5302633477   29.3969524925 0 0 0
1314         88    3  0.06000   18.0686485386   25.8889310695   28.7451775397 0 0 0
1315         88    3  0.06000   19.6449305363   26.6946017705   28.3978365185 0 0 0
1316         88    4  0.11500   18.9247248061   27.5245273924   31.7392426848 0 0 0
1317         88    4  0.11500   21.1136805627   23.0853603726   31.3762125679 0 0 0
1318         88    4  0.11500   20.1347605513   24.1309383315   29.3589948446 0 0 0
1319         88    4  0.11500   19.9105610176   26.4569619283   33.7368462350 0 0 0
1320         88    4  0.11500   21.0025456722   24.2446644084   33.5609167101 0 0 0
1321         89    1 -0.11500   19.8850652895   30.7636278394   18.9749694686 0 0 0
1322         89    1 -0.11500   18.7161911755   30.6414806134   19.7482212781 0 0 0
1323         89    1 -0.11500   18.6409739490   31.2360467457   21.0135285464 0 0 0
1324         89    1 -0.11500   19.7273697320   31.9553486184   21.5171415116 0 0 0
1325         89    1 -0.11500   20.8925795603   32.0823377458   20.7568561589 0 0 0
1326         89    1 -0.11500   20.9734414787   31.4894660316   19.4900434337 0 0 0
1327         89    2 -0.06500   19.9779955879   30.1290447377   17.6134650629 0 0 0
1328         89    3  0.06000   19.0424751528   29.5919882980   17.3459563789 0 0 0
1329         89    3  0.06000   20.8133762681   29.3981021209   17.5881864145 0 0 0
1330         89    3  0.06000   20.1617119106   30.9053380892   16.8411996000 0 0 0
1331         89    4  0.11500   17.8636356806   30.0882491004   19.3756974251 0 0 0
1332         89    4  0.11500   21.7316055999   32.6406775108   21.1514901814 0 0 0
1333         89    4  0.11500   21.8831076843   31.5970374246   18.9135117434 0 0 0
1334         89    4  0.11500   17.7402946897   31.1407826931   21.6070532991 0 0 0
1335         89    4  0.11500   19.6654097836   32.4138575360   22.4963532033 0 0 0
1336         90    1 -0.11500   20.5941143535   24.9417904259   25.3926718747 0 0 0
1337         90    1 -0.11500   19.3625102754   24.3947775644   25.7964457274 0 0 0
1338         90    1 -0.11500   18.2415555184   25.2186031216   25.9543725589 0 0 0
1339         90    1 -0.11500   18.3387659859   26.5908165283   25.7117669294 0 0 0
1340         90    1 -0.11500   19.5574744984   27.1435648641   25.3104032055 0 0 0
1341         90    1 -0.11500   20.6824669228   26.3239559488   25.1507684004 0 0 0
1342         90    2 -0.06500   21.8061298817   24.0665528997   25.2194563090 0 0 0
1343         90    3  0.06000   21.5800204235   23.0023361611   25.4464061849 0 0 0
1344         90    3  0.06000   22.6181453691   24.3983216639   25.9001451772 0 0 0
1345         90    3  0.06000   22.1736333617   24.1245148708   24.1733403488 0 0 0
1346         90    4  0.11500   19.2667794309   23.3339595566   25.9892947866 0 0 0
1347         90    4  0.11500   19.6276719833   28.2073514369   25.1236562091 0 0 0
1348         90    4  0.11500   21.6193178329   26.7675044967   24.8392751296 0 0 0
1349         90    4  0.11500   17.2945162345   24.7954707280   26.2652512686 0 0 0
1350         90    4  0.11500   17.4694423614   27.2248608781   25.8350113956 0 0 0
1351         91    1 -0.11500   14.4253080158   14.9623553178    8.0506791361 0 0 0
1352         91    1 -0.11500   15.1798361823   14.4819710118    9.1365074671 0 0 0
1353         91    1 -0.11500   14.7976595382   13.3088336040    9.7982163419 0 0 0
1354         91    1 -0.11500   13.6632485986   12.6067497168    9.3841305589 0 0 0
1355         91    1 -0.11500   12.9073500817   13.0757216061    8.3068391410 0 0 0
1356         91    1 -0.11500   13.2850932365   14.2490846031    7.6409717470 0 0 0
1357         91    2 -0.06500   14.8259858881   16.2221558356    7.3313837183 0 0 0
1358         91    3  0.06000   15.7439729060   16.6705956791    7.7688657658 0 0 0
1359         91    3  0.06000   14.0118771017   16.9744669048    7.3948812702 0 0 0
1360         91    3  0.06000   15.0259682935   16.0046066248    6.2611237600 0 0 0
1361         91    4  0.11500   16.0620318490   15.0116147506    9.4725109131 0 0 0
1362         91    4  0.11500   12.0292246680   12.5281514025    7.9898113346 0 0 0
1363         91    4  0.11500   12.6889426530   14.5992174927    6.8082266232 0 0 0
1364         91    4  0.11500   15.3798807067   12.9408395968   10.6337813732 0 0 0
1365         91    4  0.11500   13.3707846610   11.6996574998    9.8984976993 0 0 0
1366         92    1 -0.11500   25.2668972885    9.4031499979   25.3214272611 0 0 0
1367         92    1 -0.11500   26.3717843216    8.8141494655   24.6800163031 0 0 0
1368         92    1 -0.11500   26.7145695129    7.4826151000   24.9439927149 0 0 0
1369         92    1 -0.11500   25.9608408681    6.7292344772   25.8470916946 0 0 0
1370         92    1 -0.11500   24.8617738462    7.3051689426   26.4891393352 0 0 0
1371         92    1 -0.11500   24.5141511028    8.6371758179   26.2288200842 0 0 0
1372         92    2 -0.06500   24.8884868290   10.8335160974   25.0459561272 0 0 0
1373         92    3  0.06000   25.5746790235   11.3054315154   24.3100042875 0 0 0
1374         92    3  0.06000   24.9285157158   11.4272504594   25.9833216886 0 0 0
1375         92    3  0.06000   23.8575734299   10.8846094511   24.6368301898 0 0 0
1376         92    4  0.11500   26.9683485931    9.3812224523   23.9770018668 0 0 0
1377         92    4  0.11500   24.2809397570    6.7172730920   27.1880343414 0 0 0
1378         92    4  0.11500   23.6599247367    9.0686938744   26.7343321833 0 0 0
1379         92    4  0.11500   27.5654277965    7.0312138621   24.4491724408 0 0 0
1380         92    4  0.11500   26.2291098973    5.6995205943   26.0487003438 0 0 0
1381         93    1 -0.11500   31.3203048054    7.8209217679   30.5207927681 0 0 0
1382         93    1 -0.11500   32.3652622798    8.2574805215   31.3554096451 0 0 0
1383         93    1 -0.11500   32.1376884664    9.2586666909   32.3072528116 0 0 0
1384         93    1 -0.11500   30.8700103967    9.8314128920   32.4346541491 0 0 0
1385         93    1 -0.11500   29.8257718079    9.4046623002   31.6104431917 0 0 0
1386         93    1 -0.11500   30.0477587972    8.4031520810   30.6562162494 0 0 0
1387         93    2 -0.06500   31.5525328391    6.7454910464   29.4938824003 0 0 0
1388         93    3  0.06000   32.6038584909    6.3853068465   29.5069482366 0 0 0
1389         93    3  0.06000   31.3347748948    7.1341067260   28.4768591306 0 0 0
1390         93    3  0.06000   30.8891552012    5.8774897337   29.6920763224 0 0 0
1391         93    4  0.11500   33.3545770729    7.8261782991   31.2721952640 0 0 0
1392         93    4  0.11500   28.8453603709    9.8515526443   31.7130416052 0 0 0
1393         93    4  0.11500   29.2284068026    8.0836134862   30.0253355987 0 0 0
1394         93    4  0.11500   32.9434428516    9.5932117370   32.9486649123 0 0 0
1395         93    4  0.11500   30.6978467799   10.6056379157   33.1721229970 0 0 0
1396         94    1 -0.11500   31.2141707741   25.9555879372   30.3347483972 0 0 0
1397         94    1 -0.11500   31.3393892636   24.5553175217   30.3864019854 0 0 0
1398         94    1 -0.11500   31.2692080804   23.8846566831   31.6133729065 0 0 0
1399         94    1 -0.11500   31.0741515469   24.6023419461   32.7958101403 0 0 0
1400         94    1 -0.11500   30.9486470391   25.9931875609   32.7549311206 0 0 0
1401         94    1 -0.11500   31.0180800698   26.6695460993   31.5299543119 0 0 0
1402         94    2 -0.06500   31.2878919287   26.6878162446   29.0219525650 0 0 0
1403         94    3  0.06000   31.4451644218   25.9904399864   28.1709997359 0 0 0
1404         94    3  0.06000   32.1301931284   27.4111145486   29.0340046370 0 0 0
1405         94    3  0.06000   30.3443585461   27.2442853341   28.8406685107 0 0 0
1406         94    4  0.11500   31.4910006211   23.9812731916   29.4813179543 0 0 0
1407         94    4  0.11500   30.7976380146   26.5447388025   33.6738606622 0 0 0
1408         94    4  0.11500   30.9190049686   27.7472373823   31.5151684127 0 0 0
1409         94    4  0.11500   31.3658440082   22.8067760034   31.6508527379 0 0 0
1410         94    4  0.11500   31.0204002504   24.0800151505   33.7430221107 0 0 0
1411         95    1 -0.11500   31.1449555539   14.1218781455    1.8849517478 0 0 0
1412         95    1 -0.11500   29.9823441751   13.8679691153    2.6352650066 0 0 0
1413         95    1 -0.11500   30.0154443159   13.9342643130    4.0333631174 0 0 0
1414         95    1 -0.11500   31.2045332468   14.2533503912    4.6933090162 0 0 0
1415         95    1 -0.11500   32.3644359096   14.5071801295    3.9570547961 0 0 0
1416         95    1 -0.11500   32.3371480778   14.4422626117    2.5578081810 0 0 0
1417         95    2 -0.06500   31.1219736474   14.0536876812    0.3816727010 0 0 0
1418         95    3  0.06000   30.1127735436   13.7902113183   -0.0021037398 0 0 0
1419         95    3  0.06000   31.8379891341   13.2848566705    0.0225102032 0 0 0
1420         95    3  0.06000   31.4086418789   15.0355051667   -0.0503374265 0 0 0
1421         95    4  0.11500   29.0512139532   13.6191068835    2.1425641852 0 0 0
1422         95    4  0.11500   33.2832774846   14.7539980491    4.4730538996 0 0 0
1423         95    4  0.11500   33.2441815608   14.6415812993    2.0019167154 0 0 0
1424         95    4  0.11500   29.1193860471   13.7384571841    4.6089577206 0 0 0
1425         95    4  0.11500   31.2261991463   14.3036725262    5.7749389305 0 0 0
1426         96    1 -0.11500   26.1671785223   26.0790463907   19.4847890570 0 0 0
1427         96    1 -0.11500   26.3910844517   25.3765980950   20.6829282503 0 0 0
1428         96    1 -0.11500   25.4068371844   24.5231981007   21.1958948831 0 0 0
1429         96    1 -0.11500   24.1945260096   24.3633921208   20.5205870537 0 0 0
1430         96    1 -0.11500   23.9626606999   25.0566288596   19.3299841384 0 0 0
1431         96    1 -0.11500   24.9439956527   25.9119392667   18.8120306482 0 0 0
1432         96    2 -0.06500   27.2174382248   26.9992601071   18.9233736373 0 0 0
1433         96    3  0.06000   28.1248722474   27.0263930884   19.5644791637 0 0 0
1434         96    3  0.06000   26.8192956038   28.0329084256   18.8470152249 0 0 0
1435         96    3  0.06000   27.5217268646   26.6600798662   17.9108805816 0 0 0
1436         96    4  0.11500   27.3238119161   25.4869209923   21.2210159157 0 0 0
1437         96    4  0.11500   23.0217131000   24.9294254531   18.8104835055 0 0 0
1438         96    4  0.11500   24.7490024187   26.4418287191   17.8886413441 0 0 0
1439         96    4  0.11500   25.5812635772   23.9834582085   22.1182973344 0 0 0
1440         96    4  0.11500   23.4355809017   23.7023481654   20.9205223138 0 0 0
1441         97    1 -0.11500   31.5213582226    3.7092679648   25.5940076456 0 0 0
1442         97    1 -0.11500   31.6737511983    2.7661590583   26.6266871561 0 0 0
1443         97    1 -0.11500   31.1504657270    1.4750936607   26.4870753562 0 0 0
1444         97    1 -0.11500   30.4727719004    1.1144421138   25.3200541314 0 0 0
1445         97    1 -0.11500   30.3162331741    2.0439234802   24.2888247599 0 0 0
1446         97    1 -0.11500   30.8378052899    3.3372874167   24.4230717549 0 0 0
1447         97    2 -0.06500   32.0793836580    5.1001350236   25.7322915496 0 0 0
1448         97    3  0.06000   32.5900883741    5.2425093943   26.7090715819 0 0 0
1449         97    3  0.06000   31.2629940389    5.8490465780   25.6586948541 0 0 0
1450         97    3  0.06000   32.8170151543    5.2983645258   24.9264492324 0 0 0
1451         97    4  0.11500   32.1956247446    3.0262163203   27.5386675408 0 0 0
1452         97    4  0.11500   29.7903521014    1.7596294599   23.3865664779 0 0 0
1453         97    4  0.11500   30.7081353589    4.0457009807   23.6151182096 0 0 0
1454         97    4  0.11500   31.2689041591    0.7507131780   27.2832005060 0 0 0
1455         97    4  0.11500   30.0693820799    0.1147817371   25.2157431342 0 0 0
1456         98    1 -0.11500   30.3374650449   31.6137101750    2.7129930331 0 0 0
1457         98    1 -0.11500   31.4369820276   32.2929078151    3.2687429503 0 0 0
1458         98    1 -0.11500   32.6589746398   31.6329215562    3.4457208975 0 0 0
1459         98    1 -0.11500   32.7946772224   30.2940468952    3.0711859177 0 0 0
1460         98    1 -0.11500   31.7085917432   29.6108753632    2.5184029675 0 0 0
1461         98    1 -0.11500   30.4834001720   30.2662914408    2.3390001277 0 0 0
1462         98    2 -0.06500   29.0188005527   32.3123097900    2.5177789579 0 0 0
1463         98    3  0.06000   29.0593168907   33.3690516315    2.8596036306 0 0 0
1464         98    3  0.06000   28.2227587629   31.7949376329    3.0934702988 0 0 0
1465         98    3  0.06000   28.7393672968   32.3089383786    1.4432173314 0 0 0
1466         98    4  0.11500   31.3519776102   33.3304624904    3.5652974052 0 0 0
1467         98    4  0.11500   31.8187865352   28.5735638237    2.2298100401 0 0 0
1468         98    4  0.11500   29.6516198162   29.7230972334    1.9094253463 0 0 0
1469         98    4  0.11500   33.5040259800   32.1576145459    3.8736876007 0 0 0
1470         98    4  0.11500   33.7415459777   29.7869035969    3.2096425365 0 0 0
1471         99    1 -0.11500   20.7197783856    8.1793889447   14.0512165198 0 0 0
1472         99    1 -0.11500   20.3818090641    8.9423755437   15.1837946351 0 0 0
1473         99    1 -0.11500   19.0746805502    9.4145461322   15.3530251977 0 0 0
1474         99    1 -0.11500   18.0962798373    9.1308205755   14.3972486268 0 0 0
1475         99    1 -0.11500   18.4220416145    8.3738951401   13.2690566441 0 0 0
1476         99    1 -0.11500   19.7284454958    7.8988156625   13.0945333251 0 0 0
1477         99    2 -0.06500   22.1213610144    7.6662530174   13.8581267619 0 0 0
1478         99    3  0.06000   22.7881744482    7.9684091159   14.6943387785 0 0 0
1479         99    3  0.06000   22.5490840905    8.0670679470   12.9151647466 0 0 0
1480         99    3  0.06000   22.1187635100    6.5572782111   13.8038576921 0 0 0
1481         99    4  0.11500   21.1256219238    9.1729279016   15.9356443808 0 0 0
1482         99    4  0.11500   17.6604008595    8.1567545098   12.5313593438 0 0 0
1483         99    4  0.11500   19.9647720550    7.3138144069   12.2151151717 0 0 0
1484         99    4  0.11500   18.8166964640   10.0016647972   16.2255536412 0 0 0
1485         99    4  0.11500   17.0862419595    9.4978141674   14.5316517105 0 0 0
1486        100    1 -0.11500    8.6909654238   30.8374685881   30.2965713570 0 0 0
1487        100    1 -0.11500    7.3637225388   30.8943561208   30.7594915802 0 0 0
1488        100    1 -0.11500    7.0832929167   31.3798465518   32.0423895763 0 0 0
1489        100    1 -0.11500    8.1207776711   31.8114800589   32.8722057607 0 0 0
1490        100    1 -0.11500    9.4421683905   31.7589497515   32.4216049023 0 0 0
1491        100    1 -0.11500    9.7286499226   31.2740680355   31.1387689606 0 0 0
1492        100    2 -0.06500    9.0050618060   30.3176294375   28.9195685538 0 0 0
1493        100    3  0.06000    8.0850005955   30.0118054381   28.3762932549 0 0 0
1494        100    3  0.06000    9.6740414958   29.4340967264   28.9874885276 0 0 0
1495        100    3  0.06000    9.5130490324   31.1026595298   28.3208584971 0 0 0
1496        100    4  0.11500    6.5459099993   30.5646230006   30.1316789332 0 0 0
1497        100    4  0.11500   10.2425070221   32.0945577895   33.0683423448 0 0 0
1498        100    4  0.11500   10.7575149988   31.2398025845   30.8045302228 0 0 0
1499        100    4  0.11500    6.0609522240   31.4227670832   32.3967161712 0 0 0
1500        100    4  0.11500    7.8998953391   32.1863966012   33.8639585433 0 0 0
1501        101    1 -0.11500   31.1019651793   15.0340575502   13.7854163703 0 0 0
1502        101    1 -0.11500   30.1600502639   14.0417318518   13.4580160032 0 0 0
1503        101    1 -0.11500   30.2563534706   12.7633134875   14.0206359264 0 0 0
1504        101    1 -0.11500   31.2895922500   12.4643078976   14.9118655724 0 0 0
1505        101    1 -0.11500   32.2299152931   13.4429889223   15.2433018809 0 0 0
1506        101    1 -0.11500   32.1384484583   14.7239724971   14.6833332217 0 0 0
1507        101    2 -0.06500   31.0090302496   16.4119243393   13.1871921561 0 0 0
1508        101    3  0.06000   30.1407347100   16.5033757309   12.4995232686 0 0 0
1509        101    3  0.06000   31.9298110299   16.6417858612   12.6109079942 0 0 0
1510        101    3  0.06000   30.8935428089   17.1705090313   13.9896813561 0 0 0
1511        101    4  0.11500   29.3521390222   14.2537072719   12.7695133910 0 0 0
1512        101    4  0.11500   33.0286229041   13.2063782800   15.9343341204 0 0 0
1513        101    4  0.11500   32.8747444924   15.4710170380   14.9502519437 0 0 0
1514        101    4  0.11500   29.5302605022   12.0009788575   13.7672490420 0 0 0
1515        101    4  0.11500   31.3607785451   11.4742447962   15.3450313221 0 0 0
1516        102    1 -0.11500   24.9263028327    2.3308168581   30.6007569847 0 0 0
1517        102    1 -0.11500   25.8357888832    1.6770823696   31.4519745494 0 0 0
1518        102    1 -0.11500   26.6811072226    2.4188636048   32.2858609351 0 0 0
1519        102    1 -0.11500   26.6269609902    3.8146736471   32.2781465819 0 0 0
1520        102    1 -0.11500   25.7271498952    4.4731570449   31.4363546788 0 0 0
1521        102    1 -0.11500   24.8788820773    3.7359699919   30.5997861174 0 0 0
1522        102    2 -0.06500   24.0125209236    1.5444656141   29.6998239441 0 0 0
1523        102    3  0.06000   24.1667011420    0.4496526927   29.8129704309 0 0 0
1524        102    3  0.06000   24.2001761849    1.8102801459   28.6382660617 0 0 0
1525        102    3  0.06000   22.9520617309    1.7690586143   29.9401597190 0 0 0
1526        102    4  0.11500   25.8929667087    0.5963435155   31.4725712852 0 0 0
1527        102    4  0.11500   25.6890172611    5.5548152950   31.4340455179 0 0 0
1528        102    4  0.11500   24.1874227403    4.2610124331   29.9535141776 0 0 0
1529        102    4  0.11500   27.3804212603    1.9136392142   32.9402906041 0 0 0
1530        102    4  0.11500   27.2824585022    4.3850355624   32.9246257366 0 0 0
1531        103    1 -0.11500   25.5737292061   26.0778344359   31.9167175881 0 0 0
1532        103    1 -0.11500   26.7080766039   25.7667424826   31.1449774908 0 0 0
1533        103    1 -0.11500   26.5982797700   24.9147672153   30.0394225174 0 0 0
1534        103    1 -0.11500   25.3601665011   24.3673287309   29.6949466268 0 0 0
1535        103    1 -0.11500   24.2277898019   24.6702299225   30.4551096878 0 0 0
1536        103    1 -0.11500   24.3317735298   25.5221821139   31.5624555452 0 0 0
1537        103    2 -0.06500   25.6790400507   26.9923440597   33.1073509380 0 0 0
1538        103    3  0.06000   26.7202204200   27.3500284772   33.2596476748 0 0 0
1539        103    3  0.06000   25.3601420312   26.4600577280   34.0280855981 0 0 0
1540        103    3  0.06000   25.0274965687   27.8803012104   32.9666377911 0 0 0
1541        103    4  0.11500   27.6762812954   26.1808187861   31.3955977021 0 0 0
1542        103    4  0.11500   23.2707359537   24.2435457471   30.1841252859 0 0 0
1543        103    4  0.11500   23.4451811601   25.7470084292   32.1411265208 0 0 0
1544        103    4  0.11500   27.4727012362   24.6766331466   29.4467596582 0 0 0
1545        103    4  0.11500   25.2792077494   23.7086913732   28.8390450486 0 0 0
1546        104    1 -0.11500   20.3738884908   26.0625462626    2.2918106284 0 0 0
1547        104    1 -0.11500   19.9152213205   24.8278015589    1.7977104934 0 0 0
1548        104    1 -0.11500   19.1183670853   23.9992315314    2.5968750806 0 0 0
1549        104    1 -0.11500   18.7730671438   24.3935735627    3.8916875430 0 0 0
1550        104    1 -0.11500   19.2236413463   25.6179504489    4.3914456131 0 0 0
1551        104    1 -0.11500   20.0213036476   26.4511097683    3.5961906844 0 0 0
1552        104    2 -0.06500   21.2310225831   26.9618901834    1.4423827857 0 0 0
1553        104    3  0.06000   21.4234739840   26.5199101675    0.4409812060 0 0 0
1554        104    3  0.06000   22.2104482421   27.1349125768    1.9359064728 0 0 0
1555        104    3  0.06000   20.7293744569   27.9414281021    1.2953058561 0 0 0
1556        104    4  0.11500   20.1718743594   24.5043563852    0.7971094554 0 0 0
1557        104    4  0.11500   18.9533718574   25.9189935587    5.3953238176 0 0 0
1558        104    4  0.11500   20.3623210995   27.3964813725    3.9979774778 0 0 0
1559        104    4  0.11500   18.7663958970   23.0492170180    2.2145679959 0 0 0
1560        104    4  0.11500   18.1564822213   23.7499170730    4.5068739836 0 0 0
1561        105    1 -0.11500   25.5139503248   26.2221393945   14.7832906195 0 0 0
1562        105    1 -0.11500   24.3411727689   25.9221051113   14.0665778226 0 0 0
1563        105    1 -0.11500   24.3216843134   24.8572802973   13.1577668876 0 0 0
1564        105    1 -0.11500   25.4679991060   24.0848166639   12.9564230735 0 0 0
1565        105    1 -0.11500   26.6375856513   24.3748426432   13.6634069802 0 0 0
1566        105    1 -0.11500   26.6628402883   25.4391994177   14.5740973006 0 0 0
1567        105    2 -0.06500   25.5473204578   27.3641732657   15.7629186465 0 0 0
1568        105    3  0.06000   24.5678547779   27.8864384692   15.8183716820 0 0 0
1569        105    3  0.06000   26.3158950548   28.1059456356   15.4598611600 0 0 0
1570        105    3  0.06000   25.7955642978   26.9901068819   16.7784117958 0 0 0
1571        105    4  0.11500   23.4426403982   26.5087849016   14.2084806151 0 0 0
1572        105    4  0.11500   27.5231494438   23.7733708835   13.5038686094 0 0 0
1573        105    4  0.11500   27.5767069222   25.6509848968   15.1139562510 0 0 0
1574        105    4  0.11500   23.4178910185   24.6280720001   12.6071388494 0 0 0
1575        105    4  0.11500   25.4490404635   23.2619279685   12.2525624588 0 0 0
1576        106    1 -0.11500    8.5608367940    3.7516399216   20.0676769064 0 0 0
1577        106    1 -0.11500    8.5930314984    3.3591426064   18.7171161493 0 0 0
1578        106    1 -0.11500    8.5032718147    2.0050712009   18.3727285364 0 0 0
1579        106    1 -0.11500    8.3810071731    1.0336755246   19.3690812839 0 0 0
1580        106    1 -0.11500    8.3481169453    1.4134176553   20.7131750854 0 0 0
1581        106    1 -0.11500    8.4375527824    2.7669481168   21.0636126985 0 0 0
1582        106    2 -0.06500    8.6564907854    5.2040103740   20.4504253655 0 0 0
1583        106    3  0.06000    8.7492224376    5.8588542316   19.5572460090 0 0 0
1584        106    3  0.06000    9.5454096745    5.3723675680   21.0940526364 0 0 0
1585        106    3  0.06000    7.7488232190    5.5127280866   21.0104342608 0 0 0
1586        106    4  0.11500    8.6872652741    4.0966474845   17.9304163652 0 0 0
1587        106    4  0.11500    8.2532616169    0.6569835007   21.4814548759 0 0 0
1588        106    4  0.11500    8.4105903492    3.0448085670   22.1093275724 0 0 0
1589        106    4  0.11500    8.5282537943    1.7051528349   17.3325387103 0 0 0
1590        106    4  0.11500    8.3118335302   -0.0127773936   19.0987550049 0 0 0
1591        107    1 -0.11500   31.4132221024   20.3274558163   14.9392975001 0 0 0
1592        107    1 -0.11500   30.6313420326   19.1641028395   15.0592074979 0 0 0
1593        107    1 -0.11500   30.2684156007   18.4363867137   13.9195221706 0 0 0
1594        107    1 -0.11500   30.6807751731   18.8611692633   12.6542963534 0 0 0
1595        107    1 -0.11500   31.4574928651   20.0152130851   12.5248108929 0 0 0
1596        107    1 -0.11500   31.8236219542   20.7473502323   13.6618133941 0 0 0
1597        107    2 -0.06500   31.8097233356   21.1181740128   16.1569088937 0 0 0
1598        107    3  0.06000   31.4118972693   20.6631395718   17.0895755428 0 0 0
1599        107    3  0.06000   31.4169033260   22.1541762629   16.0850146810 0 0 0
1600        107    3  0.06000   32.9159643073   21.1627181986   16.2407165788 0 0 0
1601        107    4  0.11500   30.3019052148   18.8185660728   16.0306835532 0 0 0
1602        107    4  0.11500   31.7744951459   20.3402162738   11.5423005971 0 0 0
1603        107    4  0.11500   32.4256209554   21.6391609929   13.5446648988 0 0 0
1604        107    4  0.11500   29.6665289100   17.5412006354   14.0140964634 0 0 0
1605        107    4  0.11500   30.3980387648   18.2955954296   11.7750288389 0 0 0
1606        108    1 -0.11500    3.6954883901   19.4916363543   31.3712072456 0 0 0
1607        108    1 -0.11500    2.8652960365   18.8228125443   30.4532963745 0 0 0
1608        108    1 -0.11500    1.5944498247   19.3274107339   30.1524649052 0 0 0
1609        108    1 -0.11500    1.1418743254   20.4997208367   30.7624988716 0 0 0
1610        108    1 -0.11500    1.9589054599   21.1711975953   31.6754353907 0 0 0
1611        108    1 -0.11500    3.2315286668   20.6708333621   31.9802563339 0 0 0
1612        108    2 -0.06500    5.0635249114   18.9591133027   31.7027510223 0 0 0
1613        108    3  0.06000    5.2868277735   18.0244714180   31.1443878975 0 0 0
1614        108    3  0.06000    5.1348211385   18.7366160144   32.7881950810 0 0 0
1615        108    3  0.06000    5.8396073849   19.7091488750   31.4421370652 0 0 0
1616        108    4  0.11500    3.1977329422   17.9130574583   29.9700558679 0 0 0
1617        108    4  0.11500    1.6036790134   22.0791401074   32.1454338656 0 0 0
1618        108    4  0.11500    3.8523349081   21.2027132165   32.6895915376 0 0 0
1619        108    4  0.11500    0.9570529322   18.8110074589   29.4456248533 0 0 0
1620        108    4  0.11500    0.1581972403   20.8869622473   30.5272362900 0 0 0
